08:26:02.863|I|| --------- Sistema Inicializando --------- 
10:22:47.596QIODevice::write (QSerialPort): device not open
10:22:48.096QIODevice::write (QSerialPort): device not open
10:22:48.096QIODevice::write (QSerialPort): device not open
10:22:48.597QIODevice::write (QSerialPort): device not open
10:22:48.597QIODevice::write (QSerialPort): device not open
10:22:49.096QIODevice::write (QSerialPort): device not open
10:22:49.096QIODevice::write (QSerialPort): device not open
10:22:49.596QIODevice::write (QSerialPort): device not open
10:22:49.597QIODevice::write (QSerialPort): device not open
10:22:50.096QIODevice::write (QSerialPort): device not open
10:22:50.096QIODevice::write (QSerialPort): device not open
10:22:50.596QIODevice::write (QSerialPort): device not open
10:22:50.597QIODevice::write (QSerialPort): device not open
10:22:51.095QIODevice::write (QSerialPort): device not open
10:22:51.096QIODevice::write (QSerialPort): device not open
10:22:51.596QIODevice::write (QSerialPort): device not open
10:22:51.597QIODevice::write (QSerialPort): device not open
10:22:52.096QIODevice::write (QSerialPort): device not open
10:22:52.097QIODevice::write (QSerialPort): device not open
10:22:52.596QIODevice::write (QSerialPort): device not open
10:22:52.597QIODevice::write (QSerialPort): device not open
10:22:53.095QIODevice::write (QSerialPort): device not open
10:22:53.095QIODevice::write (QSerialPort): device not open
10:22:53.595QIODevice::write (QSerialPort): device not open
10:22:53.596QIODevice::write (QSerialPort): device not open
10:22:54.096QIODevice::write (QSerialPort): device not open
10:22:54.096QIODevice::write (QSerialPort): device not open
10:22:54.596QIODevice::write (QSerialPort): device not open
10:22:54.597QIODevice::write (QSerialPort): device not open
10:22:55.096QIODevice::write (QSerialPort): device not open
10:22:55.097QIODevice::write (QSerialPort): device not open
10:22:55.596QIODevice::write (QSerialPort): device not open
10:22:55.597QIODevice::write (QSerialPort): device not open
10:22:56.096QIODevice::write (QSerialPort): device not open
10:22:56.097QIODevice::write (QSerialPort): device not open
10:22:56.596QIODevice::write (QSerialPort): device not open
10:22:56.597QIODevice::write (QSerialPort): device not open
10:22:57.096QIODevice::write (QSerialPort): device not open
10:22:57.097QIODevice::write (QSerialPort): device not open
10:22:57.596QIODevice::write (QSerialPort): device not open
10:22:57.596QIODevice::write (QSerialPort): device not open
10:22:58.096QIODevice::write (QSerialPort): device not open
10:22:58.097QIODevice::write (QSerialPort): device not open
10:22:58.596QIODevice::write (QSerialPort): device not open
10:22:58.597QIODevice::write (QSerialPort): device not open
10:22:59.096QIODevice::write (QSerialPort): device not open
10:22:59.096QIODevice::write (QSerialPort): device not open
10:22:59.596QIODevice::write (QSerialPort): device not open
10:22:59.597QIODevice::write (QSerialPort): device not open
10:23:00.096QIODevice::write (QSerialPort): device not open
10:23:00.096QIODevice::write (QSerialPort): device not open
10:23:00.596QIODevice::write (QSerialPort): device not open
10:23:00.596QIODevice::write (QSerialPort): device not open
10:23:01.096QIODevice::write (QSerialPort): device not open
10:23:01.097QIODevice::write (QSerialPort): device not open
10:23:01.596QIODevice::write (QSerialPort): device not open
10:23:01.596QIODevice::write (QSerialPort): device not open
10:23:02.096QIODevice::write (QSerialPort): device not open
10:23:02.097QIODevice::write (QSerialPort): device not open
10:23:02.596QIODevice::write (QSerialPort): device not open
10:23:02.596QIODevice::write (QSerialPort): device not open
10:23:03.096QIODevice::write (QSerialPort): device not open
10:23:03.097QIODevice::write (QSerialPort): device not open
10:23:03.596QIODevice::write (QSerialPort): device not open
10:23:03.597QIODevice::write (QSerialPort): device not open
10:23:04.096QIODevice::write (QSerialPort): device not open
10:23:04.097QIODevice::write (QSerialPort): device not open
10:23:04.596QIODevice::write (QSerialPort): device not open
10:23:04.596QIODevice::write (QSerialPort): device not open
10:23:05.096QIODevice::write (QSerialPort): device not open
10:23:05.096QIODevice::write (QSerialPort): device not open
10:23:05.596QIODevice::write (QSerialPort): device not open
10:23:05.597QIODevice::write (QSerialPort): device not open
10:23:06.096QIODevice::write (QSerialPort): device not open
10:23:06.097QIODevice::write (QSerialPort): device not open
10:23:06.596QIODevice::write (QSerialPort): device not open
10:23:06.596QIODevice::write (QSerialPort): device not open
10:23:07.096QIODevice::write (QSerialPort): device not open
10:23:07.097QIODevice::write (QSerialPort): device not open
10:23:07.596QIODevice::write (QSerialPort): device not open
10:23:07.597QIODevice::write (QSerialPort): device not open
10:23:08.096QIODevice::write (QSerialPort): device not open
10:23:08.096QIODevice::write (QSerialPort): device not open
10:23:08.596QIODevice::write (QSerialPort): device not open
10:23:08.597QIODevice::write (QSerialPort): device not open
10:23:09.096QIODevice::write (QSerialPort): device not open
10:23:09.097QIODevice::write (QSerialPort): device not open
10:23:09.596QIODevice::write (QSerialPort): device not open
10:23:09.597QIODevice::write (QSerialPort): device not open
10:23:10.096QIODevice::write (QSerialPort): device not open
10:23:10.096QIODevice::write (QSerialPort): device not open
10:23:10.596QIODevice::write (QSerialPort): device not open
10:23:10.597QIODevice::write (QSerialPort): device not open
10:23:11.096QIODevice::write (QSerialPort): device not open
10:23:11.097QIODevice::write (QSerialPort): device not open
10:23:11.596QIODevice::write (QSerialPort): device not open
10:23:11.596QIODevice::write (QSerialPort): device not open
10:23:12.096QIODevice::write (QSerialPort): device not open
10:23:12.096QIODevice::write (QSerialPort): device not open
10:23:12.595QIODevice::write (QSerialPort): device not open
10:23:12.596QIODevice::write (QSerialPort): device not open
10:23:13.096QIODevice::write (QSerialPort): device not open
10:23:13.096QIODevice::write (QSerialPort): device not open
10:23:13.596QIODevice::write (QSerialPort): device not open
10:23:13.596QIODevice::write (QSerialPort): device not open
10:23:14.096QIODevice::write (QSerialPort): device not open
10:23:14.096QIODevice::write (QSerialPort): device not open
10:23:14.596QIODevice::write (QSerialPort): device not open
10:23:14.596QIODevice::write (QSerialPort): device not open
10:23:15.096QIODevice::write (QSerialPort): device not open
10:23:15.096QIODevice::write (QSerialPort): device not open
10:23:15.596QIODevice::write (QSerialPort): device not open
10:23:15.597QIODevice::write (QSerialPort): device not open
10:23:16.096QIODevice::write (QSerialPort): device not open
10:23:16.097QIODevice::write (QSerialPort): device not open
10:23:16.596QIODevice::write (QSerialPort): device not open
10:23:16.596QIODevice::write (QSerialPort): device not open
10:23:17.096QIODevice::write (QSerialPort): device not open
10:23:17.097QIODevice::write (QSerialPort): device not open
10:23:17.596QIODevice::write (QSerialPort): device not open
10:23:17.597QIODevice::write (QSerialPort): device not open
10:23:18.096QIODevice::write (QSerialPort): device not open
10:23:18.096QIODevice::write (QSerialPort): device not open
10:23:18.596QIODevice::write (QSerialPort): device not open
10:23:18.596QIODevice::write (QSerialPort): device not open
10:23:21.030QIODevice::write (QSerialPort): device not open
10:23:21.030QIODevice::write (QSerialPort): device not open
10:23:21.556QIODevice::write (QSerialPort): device not open
10:23:21.556QIODevice::write (QSerialPort): device not open
10:23:22.090QIODevice::write (QSerialPort): device not open
10:23:22.090QIODevice::write (QSerialPort): device not open
10:23:22.596QIODevice::write (QSerialPort): device not open
10:23:22.597QIODevice::write (QSerialPort): device not open
10:23:23.098QIODevice::write (QSerialPort): device not open
10:23:23.098QIODevice::write (QSerialPort): device not open
10:23:23.596QIODevice::write (QSerialPort): device not open
10:23:23.596QIODevice::write (QSerialPort): device not open
10:23:24.096QIODevice::write (QSerialPort): device not open
10:23:24.097QIODevice::write (QSerialPort): device not open
10:23:24.596QIODevice::write (QSerialPort): device not open
10:23:24.596QIODevice::write (QSerialPort): device not open
10:23:25.096QIODevice::write (QSerialPort): device not open
10:23:25.096QIODevice::write (QSerialPort): device not open
10:23:25.596QIODevice::write (QSerialPort): device not open
10:23:25.597QIODevice::write (QSerialPort): device not open
10:23:26.095QIODevice::write (QSerialPort): device not open
10:23:26.096QIODevice::write (QSerialPort): device not open
10:23:26.596QIODevice::write (QSerialPort): device not open
10:23:26.597QIODevice::write (QSerialPort): device not open
10:23:27.096QIODevice::write (QSerialPort): device not open
10:23:27.096QIODevice::write (QSerialPort): device not open
10:23:27.596QIODevice::write (QSerialPort): device not open
10:23:27.596QIODevice::write (QSerialPort): device not open
10:23:28.096QIODevice::write (QSerialPort): device not open
10:23:28.097QIODevice::write (QSerialPort): device not open
10:23:28.596QIODevice::write (QSerialPort): device not open
10:23:28.596QIODevice::write (QSerialPort): device not open
10:23:29.096QIODevice::write (QSerialPort): device not open
10:23:29.096QIODevice::write (QSerialPort): device not open
10:23:29.597QIODevice::write (QSerialPort): device not open
10:23:29.597QIODevice::write (QSerialPort): device not open
10:23:30.096QIODevice::write (QSerialPort): device not open
10:23:30.096QIODevice::write (QSerialPort): device not open
10:23:30.596QIODevice::write (QSerialPort): device not open
10:23:30.597QIODevice::write (QSerialPort): device not open
10:23:31.096QIODevice::write (QSerialPort): device not open
10:23:31.096QIODevice::write (QSerialPort): device not open
10:23:31.596QIODevice::write (QSerialPort): device not open
10:23:31.596QIODevice::write (QSerialPort): device not open
10:23:32.097QIODevice::write (QSerialPort): device not open
10:23:32.097QIODevice::write (QSerialPort): device not open
10:23:32.596QIODevice::write (QSerialPort): device not open
10:23:32.597QIODevice::write (QSerialPort): device not open
10:23:33.096QIODevice::write (QSerialPort): device not open
10:23:33.096QIODevice::write (QSerialPort): device not open
10:23:33.596QIODevice::write (QSerialPort): device not open
10:23:33.597QIODevice::write (QSerialPort): device not open
10:23:34.096QIODevice::write (QSerialPort): device not open
10:23:34.096QIODevice::write (QSerialPort): device not open
10:23:34.596QIODevice::write (QSerialPort): device not open
10:23:34.596QIODevice::write (QSerialPort): device not open
10:23:35.097QIODevice::write (QSerialPort): device not open
10:23:35.097QIODevice::write (QSerialPort): device not open
10:23:35.596QIODevice::write (QSerialPort): device not open
10:23:35.596QIODevice::write (QSerialPort): device not open
10:23:36.096QIODevice::write (QSerialPort): device not open
10:23:36.096QIODevice::write (QSerialPort): device not open
10:23:36.596QIODevice::write (QSerialPort): device not open
10:23:36.597QIODevice::write (QSerialPort): device not open
10:23:37.096QIODevice::write (QSerialPort): device not open
10:23:37.096QIODevice::write (QSerialPort): device not open
10:23:37.596QIODevice::write (QSerialPort): device not open
10:23:37.596QIODevice::write (QSerialPort): device not open
10:23:38.096QIODevice::write (QSerialPort): device not open
10:23:38.096QIODevice::write (QSerialPort): device not open
10:23:38.596QIODevice::write (QSerialPort): device not open
10:23:38.596QIODevice::write (QSerialPort): device not open
10:23:39.096QIODevice::write (QSerialPort): device not open
10:23:39.096QIODevice::write (QSerialPort): device not open
10:23:39.596QIODevice::write (QSerialPort): device not open
10:23:39.596QIODevice::write (QSerialPort): device not open
10:23:40.096QIODevice::write (QSerialPort): device not open
10:23:40.096QIODevice::write (QSerialPort): device not open
10:23:40.596QIODevice::write (QSerialPort): device not open
10:23:40.597QIODevice::write (QSerialPort): device not open
10:23:41.096QIODevice::write (QSerialPort): device not open
10:23:41.096QIODevice::write (QSerialPort): device not open
10:23:41.596QIODevice::write (QSerialPort): device not open
10:23:41.596QIODevice::write (QSerialPort): device not open
10:23:42.096QIODevice::write (QSerialPort): device not open
10:23:42.096QIODevice::write (QSerialPort): device not open
10:23:42.596QIODevice::write (QSerialPort): device not open
10:23:42.596QIODevice::write (QSerialPort): device not open
10:23:43.096QIODevice::write (QSerialPort): device not open
10:23:43.097QIODevice::write (QSerialPort): device not open
10:23:43.596QIODevice::write (QSerialPort): device not open
10:23:43.596QIODevice::write (QSerialPort): device not open
10:23:44.096QIODevice::write (QSerialPort): device not open
10:23:44.097QIODevice::write (QSerialPort): device not open
10:23:44.597QIODevice::write (QSerialPort): device not open
10:23:44.597QIODevice::write (QSerialPort): device not open
10:23:45.096QIODevice::write (QSerialPort): device not open
10:23:45.096QIODevice::write (QSerialPort): device not open
10:23:45.596QIODevice::write (QSerialPort): device not open
10:23:45.596QIODevice::write (QSerialPort): device not open
10:23:46.096QIODevice::write (QSerialPort): device not open
10:23:46.096QIODevice::write (QSerialPort): device not open
10:23:46.596QIODevice::write (QSerialPort): device not open
10:23:46.596QIODevice::write (QSerialPort): device not open
10:23:47.097QIODevice::write (QSerialPort): device not open
10:23:47.097QIODevice::write (QSerialPort): device not open
10:23:47.596QIODevice::write (QSerialPort): device not open
10:23:47.596QIODevice::write (QSerialPort): device not open
10:23:48.096QIODevice::write (QSerialPort): device not open
10:23:48.096QIODevice::write (QSerialPort): device not open
10:23:48.596QIODevice::write (QSerialPort): device not open
10:23:48.596QIODevice::write (QSerialPort): device not open
10:23:49.096QIODevice::write (QSerialPort): device not open
10:23:49.096QIODevice::write (QSerialPort): device not open
10:23:49.596QIODevice::write (QSerialPort): device not open
10:23:49.596QIODevice::write (QSerialPort): device not open
10:23:50.096QIODevice::write (QSerialPort): device not open
10:23:50.096QIODevice::write (QSerialPort): device not open
10:23:50.596QIODevice::write (QSerialPort): device not open
10:23:50.596QIODevice::write (QSerialPort): device not open
10:23:51.097QIODevice::write (QSerialPort): device not open
10:23:51.097QIODevice::write (QSerialPort): device not open
10:23:51.596QIODevice::write (QSerialPort): device not open
10:23:51.596QIODevice::write (QSerialPort): device not open
10:23:52.096QIODevice::write (QSerialPort): device not open
10:23:52.096QIODevice::write (QSerialPort): device not open
10:23:52.596QIODevice::write (QSerialPort): device not open
10:23:52.597QIODevice::write (QSerialPort): device not open
10:23:53.097QIODevice::write (QSerialPort): device not open
10:23:53.097QIODevice::write (QSerialPort): device not open
10:23:53.596QIODevice::write (QSerialPort): device not open
10:23:53.596QIODevice::write (QSerialPort): device not open
10:23:54.096QIODevice::write (QSerialPort): device not open
10:23:54.096QIODevice::write (QSerialPort): device not open
10:23:54.596QIODevice::write (QSerialPort): device not open
10:23:54.596QIODevice::write (QSerialPort): device not open
10:23:55.096QIODevice::write (QSerialPort): device not open
10:23:55.096QIODevice::write (QSerialPort): device not open
10:23:55.596QIODevice::write (QSerialPort): device not open
10:23:55.596QIODevice::write (QSerialPort): device not open
10:23:56.096QIODevice::write (QSerialPort): device not open
10:23:56.096QIODevice::write (QSerialPort): device not open
10:23:56.596QIODevice::write (QSerialPort): device not open
10:23:56.596QIODevice::write (QSerialPort): device not open
10:23:57.096QIODevice::write (QSerialPort): device not open
10:23:57.096QIODevice::write (QSerialPort): device not open
10:23:57.596QIODevice::write (QSerialPort): device not open
10:23:57.596QIODevice::write (QSerialPort): device not open
10:23:58.096QIODevice::write (QSerialPort): device not open
10:23:58.096QIODevice::write (QSerialPort): device not open
10:23:58.596QIODevice::write (QSerialPort): device not open
10:23:58.597QIODevice::write (QSerialPort): device not open
10:23:59.097QIODevice::write (QSerialPort): device not open
10:23:59.097QIODevice::write (QSerialPort): device not open
10:23:59.597QIODevice::write (QSerialPort): device not open
10:23:59.597QIODevice::write (QSerialPort): device not open
10:24:00.097QIODevice::write (QSerialPort): device not open
10:24:00.097QIODevice::write (QSerialPort): device not open
10:24:00.596QIODevice::write (QSerialPort): device not open
10:24:00.596QIODevice::write (QSerialPort): device not open
10:24:01.096QIODevice::write (QSerialPort): device not open
10:24:01.097QIODevice::write (QSerialPort): device not open
10:24:01.597QIODevice::write (QSerialPort): device not open
10:24:01.597QIODevice::write (QSerialPort): device not open
10:24:02.097QIODevice::write (QSerialPort): device not open
10:24:02.097QIODevice::write (QSerialPort): device not open
10:24:02.596QIODevice::write (QSerialPort): device not open
10:24:02.596QIODevice::write (QSerialPort): device not open
10:24:03.097QIODevice::write (QSerialPort): device not open
10:24:03.097QIODevice::write (QSerialPort): device not open
10:24:03.596QIODevice::write (QSerialPort): device not open
10:24:03.596QIODevice::write (QSerialPort): device not open
10:24:04.097QIODevice::write (QSerialPort): device not open
10:24:04.097QIODevice::write (QSerialPort): device not open
10:24:04.596QIODevice::write (QSerialPort): device not open
10:24:04.596QIODevice::write (QSerialPort): device not open
10:24:05.097QIODevice::write (QSerialPort): device not open
10:24:05.097QIODevice::write (QSerialPort): device not open
10:24:05.597QIODevice::write (QSerialPort): device not open
10:24:05.597QIODevice::write (QSerialPort): device not open
10:24:06.097QIODevice::write (QSerialPort): device not open
10:24:06.098QIODevice::write (QSerialPort): device not open
10:24:06.597QIODevice::write (QSerialPort): device not open
10:24:06.597QIODevice::write (QSerialPort): device not open
10:24:07.097QIODevice::write (QSerialPort): device not open
10:24:07.097QIODevice::write (QSerialPort): device not open
10:24:07.596QIODevice::write (QSerialPort): device not open
10:24:07.597QIODevice::write (QSerialPort): device not open
10:24:08.096QIODevice::write (QSerialPort): device not open
10:24:08.097QIODevice::write (QSerialPort): device not open
10:24:08.597QIODevice::write (QSerialPort): device not open
10:24:08.598QIODevice::write (QSerialPort): device not open
10:24:09.096QIODevice::write (QSerialPort): device not open
10:24:09.097QIODevice::write (QSerialPort): device not open
10:24:09.596QIODevice::write (QSerialPort): device not open
10:24:09.596QIODevice::write (QSerialPort): device not open
10:24:10.097QIODevice::write (QSerialPort): device not open
10:24:10.097QIODevice::write (QSerialPort): device not open
10:24:10.597QIODevice::write (QSerialPort): device not open
10:24:10.597QIODevice::write (QSerialPort): device not open
10:24:11.096QIODevice::write (QSerialPort): device not open
10:24:11.097QIODevice::write (QSerialPort): device not open
10:24:11.597QIODevice::write (QSerialPort): device not open
10:24:11.598QIODevice::write (QSerialPort): device not open
10:24:12.097QIODevice::write (QSerialPort): device not open
10:24:12.097QIODevice::write (QSerialPort): device not open
10:24:12.596QIODevice::write (QSerialPort): device not open
10:24:12.597QIODevice::write (QSerialPort): device not open
10:24:13.097QIODevice::write (QSerialPort): device not open
10:24:13.097QIODevice::write (QSerialPort): device not open
10:24:13.596QIODevice::write (QSerialPort): device not open
10:24:13.597QIODevice::write (QSerialPort): device not open
10:24:14.097QIODevice::write (QSerialPort): device not open
10:24:14.097QIODevice::write (QSerialPort): device not open
10:24:14.597QIODevice::write (QSerialPort): device not open
10:24:14.597QIODevice::write (QSerialPort): device not open
10:24:15.096QIODevice::write (QSerialPort): device not open
10:24:15.097QIODevice::write (QSerialPort): device not open
10:24:15.596QIODevice::write (QSerialPort): device not open
10:24:15.596QIODevice::write (QSerialPort): device not open
10:24:16.097QIODevice::write (QSerialPort): device not open
10:24:16.097QIODevice::write (QSerialPort): device not open
10:24:16.597QIODevice::write (QSerialPort): device not open
10:24:16.597QIODevice::write (QSerialPort): device not open
10:24:17.096QIODevice::write (QSerialPort): device not open
10:24:17.096QIODevice::write (QSerialPort): device not open
10:24:17.596QIODevice::write (QSerialPort): device not open
10:24:17.596QIODevice::write (QSerialPort): device not open
10:24:17.634|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:24:18.097QIODevice::write (QSerialPort): device not open
10:24:18.097QIODevice::write (QSerialPort): device not open
10:24:18.596QIODevice::write (QSerialPort): device not open
10:24:18.597QIODevice::write (QSerialPort): device not open
10:24:18.666|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:24:19.096QIODevice::write (QSerialPort): device not open
10:24:19.097QIODevice::write (QSerialPort): device not open
10:24:19.596QIODevice::write (QSerialPort): device not open
10:24:19.597QIODevice::write (QSerialPort): device not open
10:24:20.096QIODevice::write (QSerialPort): device not open
10:24:20.097QIODevice::write (QSerialPort): device not open
10:24:20.597QIODevice::write (QSerialPort): device not open
10:24:20.597QIODevice::write (QSerialPort): device not open
10:24:21.096QIODevice::write (QSerialPort): device not open
10:24:21.096QIODevice::write (QSerialPort): device not open
10:24:21.597QIODevice::write (QSerialPort): device not open
10:24:21.597QIODevice::write (QSerialPort): device not open
10:24:22.097QIODevice::write (QSerialPort): device not open
10:24:22.097QIODevice::write (QSerialPort): device not open
10:24:22.122|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:24:22.596QIODevice::write (QSerialPort): device not open
10:24:22.597QIODevice::write (QSerialPort): device not open
10:24:23.097QIODevice::write (QSerialPort): device not open
10:24:23.097QIODevice::write (QSerialPort): device not open
10:24:23.234|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:24:23.596QIODevice::write (QSerialPort): device not open
10:24:23.596QIODevice::write (QSerialPort): device not open
10:24:24.096QIODevice::write (QSerialPort): device not open
10:24:24.097QIODevice::write (QSerialPort): device not open
10:24:24.443|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:24:24.596QIODevice::write (QSerialPort): device not open
10:24:24.596QIODevice::write (QSerialPort): device not open
10:24:25.096QIODevice::write (QSerialPort): device not open
10:24:25.097QIODevice::write (QSerialPort): device not open
10:24:25.597QIODevice::write (QSerialPort): device not open
10:24:25.597QIODevice::write (QSerialPort): device not open
10:24:26.096QIODevice::write (QSerialPort): device not open
10:24:26.096QIODevice::write (QSerialPort): device not open
10:24:26.597QIODevice::write (QSerialPort): device not open
10:24:26.598QIODevice::write (QSerialPort): device not open
10:24:27.096QIODevice::write (QSerialPort): device not open
10:24:27.097QIODevice::write (QSerialPort): device not open
10:24:27.170|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:24:27.597QIODevice::write (QSerialPort): device not open
10:24:27.597QIODevice::write (QSerialPort): device not open
10:24:28.097QIODevice::write (QSerialPort): device not open
10:24:28.097QIODevice::write (QSerialPort): device not open
10:24:28.596QIODevice::write (QSerialPort): device not open
10:24:28.596QIODevice::write (QSerialPort): device not open
10:24:29.096QIODevice::write (QSerialPort): device not open
10:24:29.096QIODevice::write (QSerialPort): device not open
10:24:29.597QIODevice::write (QSerialPort): device not open
10:24:29.597QIODevice::write (QSerialPort): device not open
10:24:30.096QIODevice::write (QSerialPort): device not open
10:24:30.097QIODevice::write (QSerialPort): device not open
10:24:30.597QIODevice::write (QSerialPort): device not open
10:24:30.597QIODevice::write (QSerialPort): device not open
10:24:31.096QIODevice::write (QSerialPort): device not open
10:24:31.097QIODevice::write (QSerialPort): device not open
10:24:31.596QIODevice::write (QSerialPort): device not open
10:24:31.597QIODevice::write (QSerialPort): device not open
10:24:32.097QIODevice::write (QSerialPort): device not open
10:24:32.097QIODevice::write (QSerialPort): device not open
10:24:32.596QIODevice::write (QSerialPort): device not open
10:24:32.596QIODevice::write (QSerialPort): device not open
10:24:33.096QIODevice::write (QSerialPort): device not open
10:24:33.096QIODevice::write (QSerialPort): device not open
10:24:33.597QIODevice::write (QSerialPort): device not open
10:24:33.597QIODevice::write (QSerialPort): device not open
10:24:34.096QIODevice::write (QSerialPort): device not open
10:24:34.097QIODevice::write (QSerialPort): device not open
10:24:34.596QIODevice::write (QSerialPort): device not open
10:24:34.597QIODevice::write (QSerialPort): device not open
10:24:35.096QIODevice::write (QSerialPort): device not open
10:24:35.097QIODevice::write (QSerialPort): device not open
10:24:35.596QIODevice::write (QSerialPort): device not open
10:24:35.597QIODevice::write (QSerialPort): device not open
10:24:36.096QIODevice::write (QSerialPort): device not open
10:24:36.097QIODevice::write (QSerialPort): device not open
10:24:36.596QIODevice::write (QSerialPort): device not open
10:24:36.596QIODevice::write (QSerialPort): device not open
10:24:37.096QIODevice::write (QSerialPort): device not open
10:24:37.097QIODevice::write (QSerialPort): device not open
10:24:37.596QIODevice::write (QSerialPort): device not open
10:24:37.597QIODevice::write (QSerialPort): device not open
10:24:38.096QIODevice::write (QSerialPort): device not open
10:24:38.096QIODevice::write (QSerialPort): device not open
10:24:38.597QIODevice::write (QSerialPort): device not open
10:24:38.597QIODevice::write (QSerialPort): device not open
10:24:39.097QIODevice::write (QSerialPort): device not open
10:24:39.097QIODevice::write (QSerialPort): device not open
10:24:39.596QIODevice::write (QSerialPort): device not open
10:24:39.597QIODevice::write (QSerialPort): device not open
10:24:40.097QIODevice::write (QSerialPort): device not open
10:24:40.098QIODevice::write (QSerialPort): device not open
10:24:40.597QIODevice::write (QSerialPort): device not open
10:24:40.598QIODevice::write (QSerialPort): device not open
10:24:41.097QIODevice::write (QSerialPort): device not open
10:24:41.098QIODevice::write (QSerialPort): device not open
10:24:41.597QIODevice::write (QSerialPort): device not open
10:24:41.598QIODevice::write (QSerialPort): device not open
10:24:42.097QIODevice::write (QSerialPort): device not open
10:24:42.097QIODevice::write (QSerialPort): device not open
10:24:42.597QIODevice::write (QSerialPort): device not open
10:24:42.597QIODevice::write (QSerialPort): device not open
10:24:43.096QIODevice::write (QSerialPort): device not open
10:24:43.097QIODevice::write (QSerialPort): device not open
10:24:43.597QIODevice::write (QSerialPort): device not open
10:24:43.597QIODevice::write (QSerialPort): device not open
10:24:44.096QIODevice::write (QSerialPort): device not open
10:24:44.097QIODevice::write (QSerialPort): device not open
10:24:44.596QIODevice::write (QSerialPort): device not open
10:24:44.596QIODevice::write (QSerialPort): device not open
10:24:45.096QIODevice::write (QSerialPort): device not open
10:24:45.097QIODevice::write (QSerialPort): device not open
10:24:45.595QIODevice::write (QSerialPort): device not open
10:24:45.596QIODevice::write (QSerialPort): device not open
10:24:46.096QIODevice::write (QSerialPort): device not open
10:24:46.097QIODevice::write (QSerialPort): device not open
10:24:46.597QIODevice::write (QSerialPort): device not open
10:24:46.597QIODevice::write (QSerialPort): device not open
10:24:47.096QIODevice::write (QSerialPort): device not open
10:24:47.097QIODevice::write (QSerialPort): device not open
10:24:47.596QIODevice::write (QSerialPort): device not open
10:24:47.597QIODevice::write (QSerialPort): device not open
10:24:48.096QIODevice::write (QSerialPort): device not open
10:24:48.097QIODevice::write (QSerialPort): device not open
10:24:48.596QIODevice::write (QSerialPort): device not open
10:24:48.596QIODevice::write (QSerialPort): device not open
10:24:49.096QIODevice::write (QSerialPort): device not open
10:24:49.097QIODevice::write (QSerialPort): device not open
10:24:49.596QIODevice::write (QSerialPort): device not open
10:24:49.596QIODevice::write (QSerialPort): device not open
10:24:50.096QIODevice::write (QSerialPort): device not open
10:24:50.097QIODevice::write (QSerialPort): device not open
10:24:50.596QIODevice::write (QSerialPort): device not open
10:24:50.596QIODevice::write (QSerialPort): device not open
10:24:51.096QIODevice::write (QSerialPort): device not open
10:24:51.097QIODevice::write (QSerialPort): device not open
10:24:51.596QIODevice::write (QSerialPort): device not open
10:24:51.597QIODevice::write (QSerialPort): device not open
10:24:52.096QIODevice::write (QSerialPort): device not open
10:24:52.097QIODevice::write (QSerialPort): device not open
10:24:52.596QIODevice::write (QSerialPort): device not open
10:24:52.596QIODevice::write (QSerialPort): device not open
10:24:53.096QIODevice::write (QSerialPort): device not open
10:24:53.097QIODevice::write (QSerialPort): device not open
10:24:53.596QIODevice::write (QSerialPort): device not open
10:24:53.597QIODevice::write (QSerialPort): device not open
10:24:54.096QIODevice::write (QSerialPort): device not open
10:24:54.096QIODevice::write (QSerialPort): device not open
10:24:54.597QIODevice::write (QSerialPort): device not open
10:24:54.597QIODevice::write (QSerialPort): device not open
10:24:55.096QIODevice::write (QSerialPort): device not open
10:24:55.097QIODevice::write (QSerialPort): device not open
10:24:55.596QIODevice::write (QSerialPort): device not open
10:24:55.597QIODevice::write (QSerialPort): device not open
10:24:56.096QIODevice::write (QSerialPort): device not open
10:24:56.096QIODevice::write (QSerialPort): device not open
10:24:56.596QIODevice::write (QSerialPort): device not open
10:24:56.597QIODevice::write (QSerialPort): device not open
10:24:57.096QIODevice::write (QSerialPort): device not open
10:24:57.097QIODevice::write (QSerialPort): device not open
10:24:57.596QIODevice::write (QSerialPort): device not open
10:24:57.597QIODevice::write (QSerialPort): device not open
10:24:58.096QIODevice::write (QSerialPort): device not open
10:24:58.097QIODevice::write (QSerialPort): device not open
10:24:58.596QIODevice::write (QSerialPort): device not open
10:24:58.597QIODevice::write (QSerialPort): device not open
10:24:59.096QIODevice::write (QSerialPort): device not open
10:24:59.097QIODevice::write (QSerialPort): device not open
10:24:59.596QIODevice::write (QSerialPort): device not open
10:24:59.597QIODevice::write (QSerialPort): device not open
10:25:00.096QIODevice::write (QSerialPort): device not open
10:25:00.097QIODevice::write (QSerialPort): device not open
10:25:00.596QIODevice::write (QSerialPort): device not open
10:25:00.597QIODevice::write (QSerialPort): device not open
10:25:01.096QIODevice::write (QSerialPort): device not open
10:25:01.096QIODevice::write (QSerialPort): device not open
10:25:01.596QIODevice::write (QSerialPort): device not open
10:25:01.597QIODevice::write (QSerialPort): device not open
